key,carte,shape,image,text_fr,text_en,desc_fr,desc_en,example_fr,example_en,latin,proverbe,link_fr,link_en

root,,diamond,,Arguments fallacieux,,,,,,,,https://fr.wikipedia.org/wiki/Sophisme,
1,,square,,Insuffisance,,,,,,,,,
1.1,,circle,,Argument désinvolte,,,,,,,,,
1.1.1,,circle,,Discours baclé,,,,,,,,,
1.1.1.1,,circle,,Preuve anecdotique,,,,,,,,http://rationalwiki.org/wiki/Anecdotal_evidence,
1.1.1.1.1,,circle,,Argument par ouïe dire,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/52/Argument-from-Hearsay,
1.1.1.1.2,,circle,,Hypothèse contraire aux faits,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/106/Hypothesis-Contrary-to-Fact,
1.1.1.1.3,,circle,,Sophisme pragmatique,,,,,,,,http://rationalwiki.org/wiki/Pragmatic_fallacy,
1.1.1.1.3.1,,circle,,La pendule cassée,,,,,,,,http://rationalwiki.org/wiki/Stopped_clock,
1.1.1.1.4,,circle,,Argument de l'ami,,,,,,,,http://rationalwiki.org/wiki/Argument_de_l%27ami,
1.1.1.1.5,,circle,,Je sais quand je le vois,,,,,,,,https://en.wikipedia.org/wiki/I_know_it_when_I_see_it,
1.1.1.1.6,,circle,,Appel à la fiction,,,,,,,,http://rationalwiki.org/wiki/Generalization_from_fictional_evidence,
1.1.1.2,,circle,,Pratique courante,,,,,,,,http://www.nizkor.org/features/fallacies/appeal-to-common-practice.html,
1.1.1.2.1,,circle,,Certitude supposée,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/15/Alleged-Certainty,
1.1.1.2.2,,circle,,Appel à la normalité,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/37/Appeal-to-Normality,
1.1.1.2.3,,circle,,Appel au péquin moyen,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/25/Appeal-to-Common-Folk,
1.1.1.2.4,,circle,,Renforcement communal,,,,,,,,http://skepdic.com/communalreinforcement.html,
1.1.1.2.5,,circle,,Appel au sens commun (ad judicium ),,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#commonsense,
1.1.1.3,,circle,,Sophisme du psychologue,,,,,,,,https://en.wikipedia.org/wiki/Psychologist%27s_fallacy,
1.1.1.3.1,,circle,,Projection mentale,,,,,,,,https://en.wikipedia.org/wiki/Mind_projection_fallacy,
1.1.2,,circle,,Sauvetage ad-hoc,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/8/Ad-Hoc-Rescue,
1.1.2.1,,circle,,Le marteau en or / solution à tous les problèmes,,,,,,,,http://rationalwiki.org/wiki/Golden_hammer,
1.1.2.1.1,,circle,,Fausseté fractale,,,,,,,,http://rationalwiki.org/wiki/Fractal_wrongness,
1.1.2.1.2,,circle,,Confondre inexpliqué et inexpliquable,,,,,,,,http://www.charlatans.info/logique22.shtml#inexplique,
1.1.2.1.2.1,,circle,,Le sophisme Didit,,,,,,,,http://rationalwiki.org/wiki/Didit_fallacy,
1.1.2.1.2.1.1,,circle,,Dieu des trous,,,,,,,,http://rationalwiki.org/wiki/God_of_the_gaps,
1.1.2.2,,circle,,Argument par le scénario,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#scenario,
1.1.2.3,,circle,,Rationalisation (Trouver des excuses),,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/149/Rationalization,
1.1.2.3.1,,circle,,Hypothèse farfelue,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/96/Far-Fetched-Hypothesis,
1.1.2.3.1.1,,circle,,Familiarité étonante,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#familiarity,
1.1.2.4,,circle,,Effet rebond,,,,,,,,https://fr.wiktionary.org/wiki/effet_rebond#fr,
1.1.2.5,,circle,,Tiré de mon cul (ex culo),,,,,,,,http://rationalwiki.org/wiki/Argumentum_ex_culo,
1.1.2.5.1,,circle,,Just-so story,,,,,,,,https://fr.wikipedia.org/wiki/Just-so_story,
1.1.3,,circle,,Argument vide,,,,,,,,,
1.1.3.1,,circle,,Appel à l'ignorance (ad ignorantiam),,,,,,,,https://fr.wikipedia.org/wiki/Appel_%C3%A0_l%27ignorance,
1.1.3.1.1,,circle,,Ignorance assumée,,,,,,,,#7a35832c-dd16-4372-b534-241556541234,
1.1.3.1.1.1,,circle,,Ignorance invincible,,,,,,,,http://www.ditext.com/fearnside/28.html,
1.1.3.1.1.2,,circle,,Tabou,,,,,,,,https://fr.wikipedia.org/wiki/Tabou,
1.1.3.1.2,,circle,,Appel au mystère,,,,,,,,http://rationalwiki.org/wiki/Appeal_to_mystery,
1.1.3.1.2.1,,circle,,La science ne sait pas tout,,,,,,,,http://rationalwiki.org/wiki/Science_doesn%27t_know_everything,
1.1.3.1.3,,circle,,Appel à l'incrédulité,,,,,,,,http://rationalwiki.org/wiki/Argument_from_incredulity,
1.1.3.1.3.1,,circle,,Sophisme divin,,,,,,,,http://skepdic.com/dvinefal.html,
1.1.3.1.3.2,,circle,,Argument par la stupéfaction,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#astonishment,
1.1.3.1.4,,circle,,Preuve par l'absence,,,,,,,,https://cortecs.org/materiel/sophisme-le-repulsif-anti-girafe/,
1.1.3.1.5,,circle,,Appel à la complexité,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#complexity,
1.1.3.1.6,,circle,,Appel à l'omniscience,,,,,,,,http://rationalwiki.org/wiki/Appeal_to_omniscience,
1.1.3.1.6.1,,circle,,Sophisme de Sherlock Holmes,,,,,,,,http://rationalwiki.org/wiki/Holmesian_fallacy,
1.1.3.2,,circle,,Appel au desespoir,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/28/Appeal-to-Desperation,
1.1.3.2.1,,circle,,Syllogisme du politicien,,,,,,,,1f82a972-e177-4e69-8a71-dbce97ef6749,
1.1.3.3,,circle,,Pensée magique,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/123/Magical-Thinking,
1.1.3.3.1,,circle,,Appel au ciel,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/35/Appeal-to-Heaven,
1.1.3.3.2,,circle,,Superstition,,,,,,,,http://skepdic.com/superstition.html,
1.1.3.4,,circle,,Pensée Cliché,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#cliche,
1.1.3.4.1,,circle,,L'exception confirme la règle,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#proves_the_rule,
1.1.3.4.2,,circle,,En théorie et en pratique,,,,,,,,https://fr.wikisource.org/wiki/L%E2%80%99Art_d%E2%80%99avoir_toujours_raison/Stratag%C3%A8me_XXXIII,
1.1.3.4.3,,circle,,Snowclone,,,,,,,,https://fr.wikipedia.org/wiki/Snowclone,
1.1.3.4.4,,circle,,Lapalissade,,,,,,,,https://fr.wikipedia.org/wiki/Lapalissade,
1.1.3.4.5,,circle,,Bromure,,,,,,,,https://en.wikipedia.org/wiki/Bromide_(language),
1.2,,circle,,Préjugé,,,,,,,,,
1.2.1,,circle,,Argument d'autorité,,,,,,,,https://fr.wikipedia.org/wiki/Argument_d%27autorit%C3%A9,
1.2.1.1,,circle,,Par le pouvoir (Argumentum ad potentiam),,,,,,,,https://fr.wikipedia.org/wiki/Argument_d%27autorit%C3%A9,
1.2.1.1.1,,circle,,Argument d'autorité aveugle,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/62/Blind-Authority-Fallacy,
1.2.1.1.1.1,,circle,,Juste parce que,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/115/Just-Because-Fallacy,
1.2.1.1.2,,circle,,Appel à la confiance,,,,,,,,http://rationalwiki.org/wiki/Appeal_to_confidence,
1.2.1.1.3,,circle,,Autorité invicible,,,,,,,,http://rationalwiki.org/wiki/Invincible_authority,
1.2.1.2,,circle,,Par le respect (ad verecundiam),,,,,,,,https://fr.wikipedia.org/wiki/Argument_d%27autorit%C3%A9,
1.2.1.2.1,,circle,,Appel à l'accomplissement,,,,,,,,https://en.wikipedia.org/wiki/Appeal_to_accomplishment,
1.2.1.2.1.1,,circle,,Appel à la lune,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/43/Appeal-to-the-Moon,
1.2.1.2.1.2,,circle,,Appel à la conversion,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/166/Statement-of-Conversion,
1.2.1.2.1.3,,circle,,Appel à la célébrité,,,,,,,,http://www.fallacyfiles.org/apcelebs.html,
1.2.1.2.2,,circle,,Appel à l'humilité,,,,,,,,http://www.charlatans.info/logique-suite.shtml#humilite,
1.2.1.3,,circle,,Ultracrepidarianisme,,,,,,,,http://rationalwiki.org/wiki/Ultracrepidarianism,
1.2.1.3.1,,circle,,Professeur de rien,,,,,,,,http://rationalwiki.org/wiki/Professor_of_nothing,
1.2.1.3.2,,circle,,Autorité Anonyme,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/18/Anonymous-Authority,
1.2.1.3.3,,circle,,Ipse Dixit,,,,,,,,http://rationalwiki.org/wiki/Ipse_dixit,
1.2.1.3.3.1,,circle,,Autothéisme par procuration,,,,,,,,http://rationalwiki.org/wiki/Vicarious_autotheism,
1.2.1.3.3.1.1,,circle,,Chrétienté de cafétaria,,,,,,,,http://rationalwiki.org/wiki/Cafeteria_Christian,
1.2.2,,circle,,Sophisme naturaliste,,,,,,,,https://fr.wikipedia.org/wiki/Paralogisme_naturaliste,
1.2.2.1,,circle,,Sophisme est-doit,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=158,
1.2.2.2,,circle,,Raison de la majorité (ad populum),,,,,,,,https://fr.wikipedia.org/wiki/Argumentum_ad_populum,
1.2.2.2.1,,circle,,3 hommes font un tigre,,,,,,,,https://en.wikipedia.org/wiki/Three_men_make_a_tiger,
1.2.2.2.2,,circle,,Agiter le drapeau,,,,,,,,https://en.wikipedia.org/wiki/Flag-waving,
1.2.2.2.3,,circle,,Boire le Kool Aid,,,,,,,,https://en.wikipedia.org/wiki/Drinking_the_Kool-Aid,
1.2.2.2.4,,circle,,Ad numerum,,,,,,,,https://infidels.org/library/modern/mathew/logic.html#numerum,
1.2.2.3,,circle,,Appel à la tradition,,,,,,,,https://fr.wikipedia.org/wiki/Argumentum_ad_antiquitatem,
1.2.2.3.1,,circle,,Argument de l'age (ad antiquitatem),,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/50/Argument-from-Age,
1.2.2.3.2,,circle,,Pas inventé ici,,,,,,,,https://en.wikipedia.org/wiki/Not_invented_here,
1.2.2.4,,circle,,Appel à la nature,,,,,,,,https://en.wikipedia.org/wiki/Appeal_to_nature,
1.2.2.4.1,,circle,,Ecoblanchiment (greenwashing),,,,,,,,https://fr.wikipedia.org/wiki/%C3%89coblanchiment,
1.2.2.4.2,,circle,,Technophobie,,,,,,,,https://fr.wikipedia.org/wiki/Technophobie,
1.2.2.4.3,,circle,,Le bon sauvage,,,,,,,,https://fr.wikipedia.org/wiki/Bon_sauvage,
1.2.3,,circle,,Sophisme moraliste,,,,,,,,https://en.wikipedia.org/wiki/Moralistic_fallacy,
1.2.3.1,,circle,,Appel à la foi,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/31/Appeal-to-Faith,
1.2.3.1.1,,circle,,Argument par la futur,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#future,
1.2.3.2,,circle,,Argument de la nouveauté (ad novitatem),,,,,,,,https://fr.wikipedia.org/wiki/Argumentum_ad_novitatem,
1.2.3.2.1,,circle,,Snobisme chronologique,,,,,,,,https://en.wikipedia.org/wiki/Chronological_snobbery,
1.2.3.3,,circle,,moral high ground fallacy,,,,,,,,https://en.wikipedia.org/wiki/Moral_high_ground#Everyday_use,
1.2.3.3.1,,circle,,Snobbisme,,,,,,,,https://fr.wikipedia.org/wiki/Snob,
1.2.3.3.1.1,,circle,,Elitisme,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89litisme,
1.2.3.3.2,,circle,,Argument du politiquement correct,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/141/Political-Correctness-Fallacy,
1.2.3.3.2.1,,circle,,Blasphème,,,,,,,,http://skepdic.com/blasphemy.html,
1.2.3.3.2.2,,circle,,Manquement à l'étiquette,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89tiquette_(code),
1.2.3.4,,circle,,Le style avant la substance,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/170/Style-Over-Substance,
1.2.3.4.1,,circle,,Argument du design,,,,,,,,,
1.2.3.4.1.1,,circle,,Argument de la beauté,,,,,,,,http://rationalwiki.org/wiki/Argument_from_beauty,
1.2.3.4.2,,circle,,Preuve par le droit,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/157/Rights-To-Ought-Fallacy,
1.2.3.5,,circle,,Sophismes d'argent,,,,,,,,,
1.2.3.5.1,,circle,,Raison du plus riche (ad crumenam),,,,,,,,https://fr.wikipedia.org/wiki/Argumentum_ad_crumenam,
1.2.3.5.2,,circle,,Raison du plus pauvre (ad lazarum),,,,,,,,https://fr.wikipedia.org/wiki/Argumentum_ad_lazarum,
1.3,,circle,,Surinterprétation,,,,,,,,,
1.3.1,,circle,,Sophisme ludique,,,,,,,,https://en.wikipedia.org/wiki/Ludic_fallacy,
1.3.1.1,,circle,,sophisme quantitatif,,,,,,,,https://en.wikipedia.org/wiki/McNamara_fallacy,
1.3.1.2,,circle,,Biais rétrospectif,,,,,,,,https://fr.wikipedia.org/wiki/Biais_r%C3%A9trospectif,
1.3.1.2.1,,circle,,Sophisme de l'historien,,,,,,,,https://en.wikipedia.org/wiki/Historian%27s_fallacy,
1.3.1.2.2,,circle,,Déterminisme rétrospectif,,,,,,,,https://en.wikipedia.org/wiki/Retrospective_determinism,
1.3.1.2.3,,circle,,Clarivoyance rétroactive,,,,,,,,http://skepdic.com/retroactiveclairvoyance.html,
1.3.1.3,,circle,,La pompe à intuition,,,,,,,,http://rationalwiki.org/wiki/Intuition_pump,
1.3.1.4,,circle,,Sophisme etymologique,,,,,,,,https://en.wikipedia.org/wiki/Etymological_fallacy,
1.3.1.5,,circle,,Simplification abusive,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#reductive,
1.3.1.6,,circle,,Sophisme de l'expérience cruciale,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#crucial_experiment,
1.3.1.7,,circle,,Fausse implication,,,,,,,,http://skepdic.com/falseimplication.html,
1.3.2,,circle,,Mauvaises raisons,,,,,,,,http://www.fallacyfiles.org/badreasn.html,
1.3.2.1,,circle,,Argument du sophisme,,,,,,,,http://www.fallacyfiles.org/fallfall.html,
1.3.2.1.1,,circle,,Substituer des explications pour des prémisses,,,,,,,,http://rationalwiki.org/wiki/Substituting_explanation_for_premise,
1.3.2.2,,circle,,A qui profite le crime? (Cui Bono),,,,,,,,https://fr.wikipedia.org/wiki/Cui_bono,
1.3.2.2.1,,circle,,Suivez l'argent,,,,,,,,https://en.wikipedia.org/wiki/Follow_the_money,
1.3.2.3,,circle,,Appel au motif,,,,,,,,https://en.wikipedia.org/wiki/Appeal_to_motive,
1.3.2.3.1,,circle,,Appel à l'intention éditoriale,,,,,,,,https://en.wikipedia.org/wiki/Authorial_intent#New_Criticism,
1.3.2.3.2,,circle,,Procès d'intention,,,,,,,,https://fr.wikipedia.org/wiki/Proc%C3%A8s_d%27intention,
1.3.2.3.3,,circle,,Sophisme psychogénétique,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#psycho,
1.3.2.3.3.1,,circle,,Ad iram,,,,,,,,http://rationalwiki.org/wiki/Ad_iram,
1.3.2.3.3.1.1,,circle,,La colère est une faiblesse,,,,,,,,https://fr.wikisource.org/wiki/L%E2%80%99Art_d%E2%80%99avoir_toujours_raison/Stratag%C3%A8me_XXVII,
1.3.2.3.3.2,,circle,,Ad feminam,,,,,,,,http://www.thefreedictionary.com/Argumentum+ad+feminam,
1.3.3,,circle,,Manque de parcimonie (rasoir d'Ockham),,,,,,,,https://fr.wikipedia.org/wiki/Rasoir_d%27Ockham,
1.3.3.1,,circle,,Rasoir d'Hanlon,,,,,,,,http://rationalwiki.org/wiki/Hanlon%27s_razor,
1.3.3.2,,circle,,Principe de charité,,,,,,,,https://fr.wikipedia.org/wiki/Principe_de_charit%C3%A9,
1.3.3.2.1,,circle,,Homme de paille,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89pouvantail_(rh%C3%A9torique),
1.3.3.3,,circle,,Canon de Morgan,,,,,,,,https://fr.wikipedia.org/wiki/Pathetic_fallacy,
1.3.3.3.1,,circle,,Sophisme animiste,,,,,,,,#9e1c3834-3d6d-4164-8c95-3f9b19aa6f9f,
1.3.3.3.1.1,,circle,,Sophisme pathétique,,,,,,,,https://fr.wikipedia.org/wiki/Pathetic_fallacy,
1.3.3.4,,circle,,Apophénie,,,,,,,,http://skepdic.com/apophenia.html,
1.3.3.5,,circle,,Paréidolie,,,,,,,,https://fr.wikipedia.org/wiki/Par%C3%A9idolie,
2,,square,,Influence,,,,,,,,,
2.1,,circle,,Procédé Rhétorique,,,,,,,,https://en.wikipedia.org/wiki/Rhetorical_device,
2.1.1,,circle,,Langage chargé,,,,,,,,https://en.wikipedia.org/wiki/Loaded_language,
2.1.1.1,,circle,,Argument par la question,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#question,
2.1.1.1.1,,circle,,Compliquer les questions (plurium interrogationum),,,,,,,,https://fr.wikipedia.org/wiki/Plurium_interrogationum,
2.1.1.1.1.1,,circle,,Question rhétorique,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#rhetorical_question,
2.1.1.1.2,,circle,,Question à deux volets (question complexe),,,,,,,,https://en.wikipedia.org/wiki/Double-barreled_question,
2.1.1.1.3,,circle,,Fausse alternative,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/16/Alternative-Advance,
2.1.1.2,,circle,,Pétition de principe,,,,,,,,https://fr.wikipedia.org/wiki/P%C3%A9tition_de_principe,
2.1.1.3,,circle,,Définition persuasive,,,,,,,,https://en.wikipedia.org/wiki/Persuasive_definition,
2.1.1.3.1,,circle,,Mots fouines,,,,,,,,https://en.wikipedia.org/wiki/Weasel_word,
2.1.1.3.2,,circle,,Langage idiosynchratique,,,,,,,,http://www.ditext.com/fearnside/51.html,
2.1.1.3.2.1,,circle,,Elément de langage,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89l%C3%A9ment_de_langage,
2.1.1.3.2.2,,circle,,Double langage,,,,,,,,https://en.wikipedia.org/wiki/Doublespeak,
2.1.1.3.2.3,,circle,,Jargon corporate,,,,,,,,https://en.wikipedia.org/wiki/Corporate_jargon,
2.1.1.3.2.4,,circle,,Blabla technologique,,,,,,,,http://rationalwiki.org/wiki/Technobabble,
2.1.1.3.2.5,,circle,,Buzzword,,,,,,,,https://fr.wikipedia.org/wiki/Buzzword,
2.1.1.4,,circle,,Poncif bloquant la pensée,,,,,,,,https://fr.wikipedia.org/wiki/Thought-terminating_clich%C3%A9,
2.1.1.4.1,,circle,,L'argument par slogant,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#slogan,
2.1.1.4.2,,circle,,Petite phrase,,,,,,,,https://fr.wikipedia.org/wiki/Petite_phrase,
2.1.1.4.3,,circle,,Pensée Cliché,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#cliche,
2.1.1.4.4,,circle,,Technique du carpaccio,,,,,,,,https://cortecs.org/materiel/scenarisation-de-linformation-la-technique-du-carpaccio/,
2.1.1.5,,circle,,Preuve par intimidation,,,,,,,,https://en.wikipedia.org/wiki/Proof_by_intimidation,
2.1.1.5.1,,circle,,Argument par le jargon prestigieux,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#jargon,
2.1.1.5.2,,circle,,Impressioner par les grands nombres,,,,,,,,http://www.ditext.com/fearnside/17.html,
2.1.1.5.3,,circle,,Argument par le charabia,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#gibberish,
2.1.1.5.4,,circle,,Effet impact,,,,,,,,https://cortecs.org/materiel/leffet-impact/,
2.1.1.5.5,,circle,,Effet puits,,,,,,,,https://cortecs.org/materiel/leffet-puits/,
2.1.1.6,,circle,,Langage préjudiciable,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/143/Prejudicial-Language,
2.1.1.6.1,,circle,,Politique du sifflet de chien,,,,,,,,https://en.wikipedia.org/wiki/Dog-whistle_politics,
2.1.1.6.2,,circle,,Grossièreté,,,,,,,,https://en.wikipedia.org/wiki/Rudeness,
2.1.1.6.2.1,,circle,,Effet Nasty,,,,,,,,http://skepdic.com/nastyeffect.html,
2.1.1.6.3,,circle,,Langage catégorique,,,,,,,,https://en.wikipedia.org/wiki/Judgmental_language,
2.1.2,,circle,,Humour,,,,,,,,,
2.1.2.1,,circle,,Comique,,,,,,,,https://fr.wikipedia.org/wiki/Comique,
2.1.2.1.1,,circle,,Blague,,,,,,,,https://en.wikipedia.org/wiki/Joke,
