key,carte,shape,image,text_fr,text_en,desc_fr,desc_en,example_fr,example_en,latin,proverbe,link_fr,link_en
2.3.2.2.3.12,,circle,,Pied dans la mémoire,,,,,,,,https://fr.wikipedia.org/wiki/Engagement_(psychologie_sociale)#La_technique_du_pied-dans-la-m.C3.A9moire,
2.3.2.2.4,,circle,,Encore un,,,,,,,,https://en.wikipedia.org/wiki/Compliance_gaining#Just-One-More_.28JOM.29,
2.3.2.3,,circle,,Chantage affectif,,,,,,,,https://en.wikipedia.org/wiki/Emotional_blackmail,
2.3.2.4,,circle,,Attitude passive agressive,,,,,,,,https://fr.wikipedia.org/wiki/Comportement_passif-agressif,
2.3.2.5,,circle,,Jeux de l'esprit,,,,,,,,https://en.wikipedia.org/wiki/Mind_games,
2.3.3,,circle,,Influence non verbale,,,,,,,,https://en.wikipedia.org/wiki/Nonverbal_influence,
2.3.3.1,,circle,,Paralangage,,,,,,,,https://fr.wikipedia.org/wiki/Hypnose,
2.3.3.2,,circle,,Chronémique,,,,,,,,https://en.wikipedia.org/wiki/Chronemics,
2.3.3.3,,circle,,Oculésique,,,,,,,,https://en.wikipedia.org/wiki/Oculesics,
2.3.3.3.1,,circle,,Contact visuel,,,,,,,,https://fr.wikipedia.org/wiki/Contact_visuel,
2.3.3.4,,circle,,Expression faciale,,,,,,,,https://fr.wikipedia.org/wiki/Expression_faciale,
2.3.3.4.1,,circle,,Micro-expression,,,,,,,,https://fr.wikipedia.org/wiki/Micro-expression,
2.3.3.5,,circle,,Gestuelle,,,,,,,,https://fr.wikipedia.org/wiki/Geste,
2.3.3.5.1,,circle,,Amical,,,,,,,,,
2.3.3.5.1.1,,circle,,Clin d'œil,,,,,,,,https://fr.wikipedia.org/wiki/Clin_d%27%C5%93il,
2.3.3.5.1.2,,circle,,Baiser,,,,,,,,https://fr.wikipedia.org/wiki/Baiser,
2.3.3.5.1.3,,circle,,Bisou esquimau,,,,,,,,https://fr.wikipedia.org/wiki/Bisou_esquimau,
2.3.3.5.1.4,,circle,,Accolade,,,,,,,,https://fr.wikipedia.org/wiki/Accolade_(homonymie),
2.3.3.5.1.5,,circle,,Fist bump,,,,,,,,https://fr.wikipedia.org/wiki/Fist_bump,
2.3.3.5.1.6,,circle,,Shaka,,,,,,,,https://fr.wikipedia.org/wiki/Shaka_(signe),
2.3.3.5.1.7,,circle,,Croiser l'index et le majeur,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Croiser_l.27index_et_le_majeur,
2.3.3.5.2,,circle,,Formel,,,,,,,,,
2.3.3.5.2.1,,circle,,Baisemain,,,,,,,,https://fr.wikipedia.org/wiki/Baisemain,
2.3.3.5.2.2,,circle,,Garde-à-vous,,,,,,,,https://fr.wikipedia.org/wiki/Garde-%C3%A0-vous,
2.3.3.5.2.3,,circle,,Génuflexion,,,,,,,,https://fr.wikipedia.org/wiki/G%C3%A9nuflexion,
2.3.3.5.2.4,,circle,,Inclination,,,,,,,,https://fr.wikipedia.org/wiki/Inclination_(geste),
2.3.3.5.2.5,,circle,,Kowtow,,,,,,,,https://fr.wikipedia.org/wiki/Kowtow,
2.3.3.5.2.6,,circle,,Révérence,,,,,,,,https://fr.wikipedia.org/wiki/R%C3%A9v%C3%A9rence_(geste),
2.3.3.5.2.7,,circle,,La main sur le cœur,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#La_main_sur_le_c.C5.93ur,
2.3.3.5.3,,circle,,Salutation,,,,,,,,,
2.3.3.5.3.1,,circle,,Poignée de main,,,,,,,,https://fr.wikipedia.org/wiki/Poign%C3%A9e_de_main,
2.3.3.5.3.2,,circle,,Chapeau,,,,,,,,https://fr.wikipedia.org/wiki/Chapeau#Usage,
2.3.3.5.3.3,,circle,,Salut militaire,,,,,,,,https://fr.wikipedia.org/wiki/Salut_militaire,
2.3.3.5.3.4,,circle,,Salut romain,,,,,,,,https://fr.wikipedia.org/wiki/Salut_romain,
2.3.3.5.3.5,,circle,,Salut scout,,,,,,,,https://fr.wikipedia.org/wiki/Rites_et_coutumes_dans_le_scoutisme#Salut_scout,
2.3.3.5.3.6,,circle,,Salut en budo,,,,,,,,https://fr.wikipedia.org/wiki/Salut_en_budo,
2.3.3.5.3.7,,circle,,Namasté,,,,,,,,https://fr.wikipedia.org/wiki/Namasté,
2.3.3.5.3.8,,circle,,Wai,,,,,,,,https://fr.wikipedia.org/wiki/Wai,
2.3.3.5.3.9,,circle,,Salut vulcain,,,,,,,,https://fr.wikipedia.org/wiki/Salut_vulcain,
2.3.3.5.4,,circle,,Idéologique,,,,,,,,,
2.3.3.5.4.1,,circle,,Signe de croix,,,,,,,,https://fr.wikipedia.org/wiki/Signe_de_croix,
2.3.3.5.4.2,,circle,,Prosternation,,,,,,,,https://fr.wikipedia.org/wiki/Prosternation,
2.3.3.5.4.3,,circle,,Imposition des mains,,,,,,,,https://fr.wikipedia.org/wiki/Imposition_des_mains,
2.3.3.5.4.4,,circle,,Salut à trois doigts,,,,,,,,https://fr.wikipedia.org/wiki/Salut_%C3%A0_trois_doigts,
2.3.3.5.4.5,,circle,,Salut fasciste,,,,,,,,https://fr.wikipedia.org/wiki/Salut_fasciste,
2.3.3.5.4.6,,circle,,Poing levé,,,,,,,,https://fr.wikipedia.org/wiki/Poing_lev%C3%A9,
2.3.3.5.4.7,,circle,,Lever le doigt,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Lever_le_doigt,
2.3.3.5.4.8,,circle,,Joindre les mains,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Joindre_les_mains,
2.3.3.5.5,,circle,,Célébration,,,,,,,,,
2.3.3.5.5.1,,circle,,Applaudissement,,,,,,,,https://fr.wikipedia.org/wiki/Applaudissement,
2.3.3.5.5.1.1,,circle,,Clapping,,,,,,,,https://fr.wikipedia.org/wiki/Clapping_(applaudissement),
2.3.3.5.5.2,,circle,,High five,,,,,,,,https://fr.wikipedia.org/wiki/High_five,
2.3.3.5.5.3,,circle,,Pouce levé,,,,,,,,https://fr.wikipedia.org/wiki/Pouce_lev%C3%A9,
2.3.3.5.5.4,,circle,,Standing ovation,,,,,,,,https://fr.wikipedia.org/wiki/Standing_ovation,
2.3.3.5.5.5,,circle,,Signe V,,,,,,,,https://fr.wikipedia.org/wiki/Signe_V,
2.3.3.5.5.6,,circle,,Se frotter les mains,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Se_frotter_les_mains,
2.3.3.5.5.7,,circle,,Tendre le poing serré vers le ciel,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Tendre_le_poing_serr.C3.A9_vers_le_ciel,
2.3.3.5.6,,circle,,Hostile,,,,,,,,,
2.3.3.5.6.1,,circle,,Bras d'honneur,,,,,,,,https://fr.wikipedia.org/wiki/Bras_d%27honneur,
2.3.3.5.6.2,,circle,,Doigt d'honneur,,,,,,,,https://fr.wikipedia.org/wiki/Doigt_d%27honneur,
2.3.3.5.6.3,,circle,,Pied de nez,,,,,,,,https://fr.wikipedia.org/wiki/Pied_de_nez,
2.3.3.5.6.4,,circle,,Signe des cornes,,,,,,,,https://fr.wikipedia.org/wiki/Signe_des_cornes,
2.3.3.5.6.5,,circle,,Claquer des doigts,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Claquer_des_doigts,
2.3.3.5.6.6,,circle,,Tourner ou frapper son index contre sa tempe,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Tourner_ou_frapper_son_index_contre_sa_tempe,
2.3.3.5.6.7,,circle,,Oreilles d'âne,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Oreilles_d.27.C3.A2ne,
2.3.3.5.6.8,,circle,,Pouce baissé,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Pouce,
2.3.3.5.7,,circle,,Désarroi,,,,,,,,,
2.3.3.5.7.1,,circle,,Facepalm,,,,,,,,https://fr.wikipedia.org/wiki/Facepalm,
2.3.3.5.7.2,,circle,,Se tourner les pouces,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Pouce,
2.3.3.5.7.3,,circle,,Serrer les poings,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Serrer_les_poings,
2.3.3.5.7.4,,circle,,Mains portées au visage,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#Mains_port.C3.A9es_au_visage,
2.3.3.5.7.5,,circle,,Être encombré par ses mains,,,,,,,,https://fr.wikipedia.org/wiki/Gestuelle_des_doigts_et_des_mains#.C3.8Atre_encombr.C3.A9_par_ses_mains,
2.3.3.6,,circle,,Apparence physique,,,,,,,,https://en.wikipedia.org/wiki/Human_physical_appearance,
2.3.3.6.1,,circle,,Artéfact,,,,,,,,https://en.wikipedia.org/wiki/Cultural_artifact,
2.3.3.6.2,,circle,,Habillement,,,,,,,,https://en.wikipedia.org/wiki/Nonverbal_communication#Clothing,
2.3.3.7,,circle,,Proxémie,,,,,,,,https://fr.wikipedia.org/wiki/Prox%C3%A9mie,
2.3.3.8,,circle,,Posture,,,,,,,,https://en.wikipedia.org/wiki/Posture_(psychology),
2.3.3.8.1,,circle,,Akimbo,,,,,,,,https://en.wikipedia.org/wiki/Akimbo,
2.3.3.8.2,,circle,,Bras croisés,,,,,,,,http://changingminds.org/techniques/body/parts_body_language/arm_body_language.htm#cro,
2.3.3.9,,circle,,Haptique,,,,,,,,https://en.wikipedia.org/wiki/Haptic_communication,
3,,square,,Erreur mathématique,,,,,,,,,
3.1,,circle,,Généralisation abusive,,,,,,,,https://en.wikipedia.org/wiki/Faulty_generalization,
3.1.1,,circle,,Echantillon biaisé,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89chantillon_biais%C3%A9,
3.1.1.1,,circle,,Echantillon non représentatif,,,,,,,,http://www.fallacyfiles.org/biassamp.html,
3.1.1.1.1,,circle,,Généralisation hâtive,,,,,,,,https://en.wikipedia.org/wiki/Hasty_generalization,
3.1.1.1.1.1,,circle,,Argument par les petits nombres,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#numbers,
3.1.1.1.1.2,,circle,,Conclusion hâtive,,,,,,,,,
3.1.1.1.2,,circle,,Appel à la coïncidence,,,,,,,,https://en.wikipedia.org/wiki/Slothful_induction,
3.1.1.2,,circle,,Cueillette de cerises,,,,,,,,https://fr.wikipedia.org/wiki/Cueillette_de_cerises,
3.1.1.2.1,,circle,,Détail trompeur (Sophisme Volvo),,,,,,,,https://en.wikipedia.org/wiki/Misleading_vividness,
3.1.1.2.2,,circle,,Sophisme de l'apex,,,,,,,,http://rationalwiki.org/wiki/Apex_fallacy,
3.1.1.2.2.1,,circle,,Cueillette des noix,,,,,,,,http://rationalwiki.org/wiki/Nutpicking,
3.1.1.2.3,,circle,,Biais de représentativité,,,,,,,,https://fr.wikipedia.org/wiki/Biais_de_repr%C3%A9sentativit%C3%A9,
3.1.1.2.4,,circle,,Biais des survivants,,,,,,,,https://en.wikipedia.org/wiki/Survivorship_bias,
3.1.1.2.4.1,,circle,,Sophisme du toupée,,,,,,,,http://rationalwiki.org/wiki/Toupee_fallacy,
3.1.1.2.5,,circle,,Sophisme d'exclusion,,,,,,,,http://www.onegoodmove.org/fallacy/exclus.htm,
3.1.2,,circle,,Secundum quid,,,,,,,,https://en.wikipedia.org/wiki/Secundum_quid,
3.1.2.1,,circle,,Accident / Détruire l'exception (a Dicto simpliciter),,,,,,,,https://en.wikipedia.org/wiki/Accident_(fallacy),
3.1.2.1.1,,circle,,Sophisme du vrai écossais,,,,,,,,68579d55-d8d2-49ea-9347-5faf4881baca,
3.1.2.2,,circle,,Accident Converse (généraliser l'exception),,,,,,,,https://en.wikipedia.org/wiki/Converse_accident,
3.1.2.3,,circle,,Généralisation excessive,,,,,,,,,
3.1.2.3.1,,circle,,Stéréotype,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/167/Stereotyping,
3.1.2.4,,circle,,Exception écrasante,,,,,,,,https://en.wikipedia.org/wiki/Overwhelming_exception,
3.1.3,,circle,,Sophismes de transférence illicite,,,,,,,,https://en.wikipedia.org/wiki/Fallacies_of_illicit_transference,
3.1.3.1,,circle,,Sophisme de composition,,,,,,,,https://fr.wikipedia.org/wiki/Sophisme_de_composition,
3.1.3.1.1,,circle,,Théorie de la récapitulation,,,,,,,,https://fr.wikipedia.org/wiki/Th%C3%A9orie_de_la_r%C3%A9capitulation,
3.1.3.1.2,,circle,,Sophisme métonymique/synecdotique,,,,,,,,http://www.cs.oswego.edu/~blue/xhx/books/semiotics/glossaryM/section111/main.html,
3.1.3.2,,circle,,Sophisme de division,,,,,,,,https://en.wikipedia.org/wiki/Fallacy_of_division,
3.1.3.2.1,,circle,,Sophisme écologique,,,,,,,,https://en.wikipedia.org/wiki/Ecological_fallacy,
3.1.3.2.1.1,,circle,,Paradoxe de simpson,,,,,,,,https://fr.wikipedia.org/wiki/Paradoxe_de_Simpson,
3.1.3.2.1.2,,circle,,Moyenne et médiane,,,,,,,,https://en.wikipedia.org/wiki/Ecological_fallacy#Mean_and_median,
3.1.3.2.1.3,,circle,,Moyenne de groupe et totale,,,,,,,,https://en.wikipedia.org/wiki/Ecological_fallacy#Group_and_total_averages,
3.1.3.2.1.4,,circle,,Correlations individuelles et agrégats,,,,,,,,https://en.wikipedia.org/wiki/Ecological_fallacy#Individual_and_aggregate_correlations,
3.1.3.2.2,,circle,,Réductionisme glouton,,,,,,,,https://en.wikipedia.org/wiki/Greedy_reductionism,
3.2,,circle,,Représentation abusive,,,,,,,,https://fr.wikipedia.org/wiki/R%C3%A9gression_fallacieuse,
3.2.1,,circle,,Relation infondée,,,,,,,,https://en.wikipedia.org/wiki/Spurious_relationship,
3.2.1.1,,circle,,Cum Hoc Ergo Propter Hoc,,,,,,,,4ecfbf5e-71a9-451e-ada7-25e235d656af,
3.2.1.2,,circle,,Post Hoc Ergo Propter Hoc,,,,,,,,78eafdf3-71ee-4032-a926-faf16637fc1d,
3.2.1.3,,circle,,Sophisme de regression,,,,,,,,http://www.fallacyfiles.org/regressf.html,
3.2.1.4,,circle,,Post désignation,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/142/Post-Designation,
3.2.1.4.1,,circle,,Tireur d'élite texan,,,,,,,,https://fr.wikipedia.org/wiki/Sophisme_du_tireur_d%27%C3%A9lite_texan,
3.2.1.4.2,,circle,,Comparaisons multiples,,,,,,,,http://www.fallacyfiles.org/multcomp.html,
3.2.1.4.3,,circle,,Argument chausse-pied,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/161/Shoehorning,
3.2.1.4.4,,circle,,Statistiques occultes,,,,,,,,http://skepdic.com/occultstats.html,
3.2.2,,circle,,Sophismes probabilistes,,,,,,,,http://www.fallacyfiles.org/probfall.html,
3.2.2.1,,circle,,Manipulation des probabilités,,,,,,,,https://en.wikipedia.org/wiki/Appeal_to_probability,
3.2.2.1.1,,circle,,Au cas où,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/116/Just-In-Case-Fallacy,
3.2.2.2,,circle,,Probabilités conditionnelles,,,,,,,,,
3.2.2.2.1,,circle,,Oubli de la fréquence de base,,,,,,,,https://fr.wikipedia.org/wiki/Oubli_de_la_fr%C3%A9quence_de_base,
3.2.2.2.2,,circle,,Argument de l'apocalypse,,,,,,,,https://fr.wikipedia.org/wiki/Argument_de_l%27apocalypse,
3.2.2.2.3,,circle,,sophisme du procureur,,,,,,,,https://fr.wikipedia.org/wiki/Sophisme_du_procureur,
3.2.2.2.4,,circle,,Confusion de l'inverse,,,,,,,,https://en.wikipedia.org/wiki/Confusion_of_the_inverse,
3.2.2.3,,circle,,La ruine du parieur,,,,,,,,https://en.wikipedia.org/wiki/Gambler%27s_ruin,
3.2.2.3.1,,circle,,La main chaude,,,,,,,,http://www.fallacyfiles.org/hothandf.html,
3.2.2.3.2,,circle,,Erreur du parieur,,,,,,,,https://fr.wikipedia.org/wiki/Erreur_du_parieur,
3.2.2.3.3,,circle,,Erreur du parrieur inverse,,,,,,,,https://en.wikipedia.org/wiki/Inverse_gambler%27s_fallacy,
3.2.2.3.4,,circle,,Vanité du parieur,,,,,,,,https://en.wikipedia.org/wiki/Gambler%27s_conceit,
3.2.3,,circle,,Argument de la régression,,,,,,,,https://fr.wikipedia.org/wiki/Argument_de_la_r%C3%A9gression,
3.2.3.1,,circle,,Atomisation du Continuum,,,,,,,,https://en.wikipedia.org/wiki/Continuum_fallacy,
3.2.3.1.1,,circle,,Argument de la barbe,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/58/Argument-of-the-Beard,
3.2.3.2,,circle,,Hypothèse de l'homoncule,,,,,,,,https://fr.wikipedia.org/wiki/Hypoth%C3%A8se_de_l%27homoncule,
3.3,,circle,,Calcul invalide,,,,,,,,,
3.3.1,,circle,,Imprécision,,,,,,,,http://www.fallacyfiles.org/vaguenes.html,
3.3.1.1,,circle,,Fausse précision,,,,,,,,https://en.wikipedia.org/wiki/False_precision,
3.3.1.1.1,,circle,,Manipuler les statistiques,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/122/Lying-with-Statistics,
3.3.1.2,,circle,,Faux équilibre,,,,,,,,https://en.wikipedia.org/wiki/False_balance,
3.3.1.2.1,,circle,,Inflation du conflit,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/113/Inflation-of-Conflict,
3.3.1.2.2,,circle,,Juste milieu,,,,,,,,https://en.wikipedia.org/wiki/Argument_to_moderation,
3.3.1.2.2.1,,circle,,Design par comité,,,,,,,,https://en.wikipedia.org/wiki/Design_by_committee,
3.3.1.2.3,,circle,,Coup de projecteur,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/165/Spotlight-Fallacy,
3.3.1.2.4,,circle,,Sophisme de la vitre cassée,,,,,,,,https://fr.wikipedia.org/wiki/Sophisme_de_la_vitre_cass%C3%A9e,
3.3.1.3,,circle,,Appel aux extrèmes,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/30/Appeal-to-Extremes,
3.3.1.3.1,,circle,,Pente glissante,,,,,,,,https://fr.wikipedia.org/wiki/Pente_savonneuse,
3.3.1.3.2,,circle,,L'abus n'exclut pas l'usage (Abusus non tollit usum),,,,,,,,http://www.locutio.net/locutio/modules.php?name=Encyclopedia&op=content&tid=6663,
3.3.1.3.3,,circle,,Hypothèse non plausible,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/117/Least-Plausible-Hypothesis,
3.3.2,,circle,,Erreur de calcul,,,,,,,,,
3.3.2.1,,circle,,Double compte,,,,,,,,https://en.wikipedia.org/wiki/Double_counting_(fallacy),
3.3.2.2,,circle,,Paradoxes,,,,,,,,https://en.wikipedia.org/wiki/List_of_paradoxes,
3.3.2.2.1,,circle,,Dollar manquant,,,,,,,,https://fr.wikipedia.org/wiki/%C3%89nigme_du_dollar_manquant,
3.3.2.2.2,,circle,,les deux enveloppes,,,,,,,,https://fr.wikipedia.org/wiki/Paradoxe_des_deux_enveloppes,
3.3.2.2.3,,circle,,Paradoxe du cellophane,,,,,,,,https://en.wikipedia.org/wiki/Cellophane_paradox,
3.3.2.2.4,,circle,,Paradoxe de Russell,,,,,,,,http://rationalwiki.org/wiki/Russell%27s_paradox,
3.3.2.2.5,,circle,,Phénomène de Rogers,,,,,,,,https://fr.wikipedia.org/wiki/Ph%C3%A9nom%C3%A8ne_de_Rogers,
3.3.2.3,,circle,,Erreur numérique,,,,,,,,https://en.wikipedia.org/wiki/Numerical_error,
3.3.3,,circle,,Mauvaise application d'une règle,,,,,,,,,
3.3.3.1,,circle,,Sophismes mathématiques,,,,,,,,https://en.wikipedia.org/wiki/Mathematical_fallacy,
3.3.3.1.1,,circle,,Division par zéro,,,,,,,,http://mathworld.wolfram.com/Fallacy.html,
3.3.3.1.2,,circle,,Pseudo démonstrations,,,,,,,,https://fr.wikipedia.org/wiki/Pseudo-d%C3%A9monstration_d%27%C3%A9galit%C3%A9_entre_nombres,
3.3.3.2,,circle,,Mauvaise application d'une notation,,,,,,,,,
3.3.3.3,,circle,,Pseudoscience,,,,,,,,http://skepdic.com/pseudosc.html,
4,,square,,Erreur logique,,,,,,,,,
4.1,,circle,,Causalité douteuse,,,,,,,,http://www.nizkor.org/features/fallacies/questionable-cause.html,
4.1.1,,circle,,Pétition de principe,,,,,,,,https://fr.wikipedia.org/wiki/P%C3%A9tition_de_principe,
4.1.1.1,,circle,,Argument circulaire (Circulus in demonstrando),,,,,,,,https://fr.wikipedia.org/wiki/Argument_circulaire,
4.1.1.2,,circle,,Compliquer les questions,,,,,,,,22f4110b-d415-4de9-b0b8-eb2d1253a891,
4.1.1.3,,circle,,Ignoratio elenchi,,,,,,,,e535e268-c962-4d76-b6f0-6cf9dbc3e2ba,
4.1.1.4,,circle,,Analogie à pétition de principe,,,,,,,,a11de021-40ca-4459-a002-9b1b485610a1,
4.1.1.5,,circle,,Support subverti,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/172/Subverted-Support,
4.1.1.6,,circle,,Pente glissante (causale),,,,,,,,www.fallacyfiles.org/slipslop.html#Causal,
4.1.2,,circle,,Mauvaise direction,,,,,,,,https://en.wikipedia.org/wiki/Wrong_direction,
4.1.2.1,,circle,,Affirmation du conséquent,,,,,,,,https://fr.wikipedia.org/wiki/Affirmation_du_cons%C3%A9quent,
4.1.2.1.1,,circle,,Sophisme de Van Gogh,,,,,,,,https://en.wikipedia.org/wiki/Van_Gogh_fallacy,
4.1.2.2,,circle,,Confondre cause nécesssaire et suffisante,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=190,
4.1.2.3,,circle,,Confondre la cause et l'effet,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=195,
4.1.2.4,,circle,,Guérir le mal par le mal,,,,,,,,https://fr.wikipedia.org/wiki/Two_wrongs_make_a_right,
