key,carte,shape,image,text_fr,text_en,desc_fr,desc_en,example_fr,example_en,latin,proverbe,link_fr,link_en
4.1.2.4.1,,circle,,Tu Quoque,,,,,,,,c171b494-27ba-459f-aaad-88d28d64a1f6,
4.1.2.4.2,,circle,,Cause rétrogressive,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/156/Retrogressive-Causation,
4.1.2.4.2.1,,circle,,Boire pour oublier,,,,,,,,https://fr.wiktionary.org/wiki/L%C3%A9th%C3%A9,
4.1.2.5,,circle,,Sophismes du parieur,,,,,,,,,
4.1.2.6,,circle,,Effet Pangloss,,,,,,,,https://cortecs.org/materiel/effet-pangloss-ou-les-dangers-des-raisonnements-a-rebours/,
4.1.3,,circle,,Confondre causalité et corrélation,,,,,,,,https://en.wikipedia.org/wiki/Correlation_does_not_imply_causation,
4.1.3.1,,circle,,Réductionisme causal,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/64/Causal-Reductionism,
4.1.3.1.1,,circle,,Cause unique (complexe),,,,,,,,https://fr.wikipedia.org/wiki/Sophisme_de_la_cause_unique,
4.1.3.1.1.1,,circle,,Négation de l'antécédent,,,,,,,,https://fr.wikipedia.org/wiki/N%C3%A9gation_de_l%27ant%C3%A9c%C3%A9dent,
4.1.3.1.2,,circle,,Simplification causale abusive,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=191,
4.1.3.2,,circle,,Ignorer la cause commune (effet conjoint),,,,,,,,https://en.wikipedia.org/wiki/Third-cause_fallacy,
4.1.3.3,,circle,,Cum Hoc Ergo Propter Hoc,,,,,,,,https://fr.wikipedia.org/wiki/Cum_hoc_ergo_propter_hoc,
4.1.3.4,,circle,,Post Hoc Ergo Propter Hoc,,,,,,,,https://fr.wikipedia.org/wiki/Post_hoc_ergo_propter_hoc,
4.2,,circle,,Mauvaise catégorisation,,,,,,,,,
4.2.1,,circle,,Propositionnel,,,,,,,,http://www.fallacyfiles.org/propfall.html,
4.2.1.1,,circle,,Affirmation du conséquent,,,,,,,,1d890b03-f88c-488a-8e75-b8a883876007,
4.2.1.2,,circle,,Négation de l'antécédent,,,,,,,,2f446bcc-dfc6-4741-aebc-7bdfbced643d,
4.2.1.3,,circle,,Transposition impropre,,,,,,,,http://www.fallacyfiles.org/imptrans.html,
4.2.1.4,,circle,,Commutation des conditionnelles,,,,,,,,http://www.fallacyfiles.org/commcond.html,
4.2.1.5,,circle,,L'un n'empèche pas l'autre,,,,,,,,,
4.2.1.5.1,,circle,,Affirmation d'une disjonction,,,,,,,,https://fr.wikipedia.org/wiki/Affirmation_d%27une_disjonction,
4.2.1.5.2,,circle,,Déni de conjonction,,,,,,,,http://www.fallacyfiles.org/denyconj.html,
4.2.2,,circle,,Quantification,,,,,,,,http://www.fallacyfiles.org/quanfall.html,
4.2.2.1,,circle,,Glissement du quantiticateur,,,,,,,,https://en.wikipedia.org/wiki/Quantifier_shift,
4.2.2.2,,circle,,Suppression du quantificateur,,,,,,,,http://www.ditext.com/fearnside/41.html,
4.2.2.3,,circle,,Preuve par l'exemple,,,,,,,,https://en.wikipedia.org/wiki/Proof_by_example,
4.2.2.4,,circle,,Conversion illicite,,,,,,,,http://www.fallacyfiles.org/illiconv.html,
4.2.2.5,,circle,,Contraposition illicite,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/108/Illicit-Contraposition,
4.2.2.6,,circle,,sophisme existentiel,,,,,,,,https://en.wikipedia.org/wiki/Existential_fallacy,
4.2.3,,circle,,Modale,,,,,,,,http://www.fallacyfiles.org/modalfal.html,
4.2.3.1,,circle,,Sophisme de portée modale,,,,,,,,http://www.fallacyfiles.org/modlscop.html,
4.2.3.2,,circle,,Alethique (possibilité vs nécessité),,,,,,,,,
4.2.3.3,,circle,,Temporale (passé vs futur),,,,,,,,,
4.2.3.4,,circle,,Déontique (devoir vs permission),,,,,,,,,
4.2.3.5,,circle,,Epistémique (connaissance vs croyance),,,,,,,,,
4.2.3.5.1,,circle,,Homme masqué,,,,,,,,https://en.wikipedia.org/wiki/Masked-man_fallacy,
4.3,,circle,,Mauvaise déduction,,,,,,,,,
4.3.1,,circle,,Conclusion hâtive,,,,,,,,https://en.wikipedia.org/wiki/Jumping_to_conclusions,
4.3.1.1,,circle,,Prémisses non pertinentes,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=106,
4.3.1.1.1,,circle,,Sophisme génétique,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=112,
4.3.1.1.2,,circle,,Rationalisation (Trouver des excuses),,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/149/Rationalization,
4.3.1.1.2.1,,circle,,Hypothèse farfelue,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/96/Far-Fetched-Hypothesis,
4.3.1.1.2.1.1,,circle,,Familiarité étonante,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#familiarity,
4.3.1.1.3,,circle,,Tirer les mauvaises conclusions,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=110,
4.3.1.1.4,,circle,,Donner de mauvaises raisons,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=112,
4.3.1.2,,circle,,fausse équivalance,,,,,,,,https://en.wikipedia.org/wiki/False_equivalence,
4.3.1.3,,circle,,Saut de foi,,,,,,,,https://en.wikipedia.org/wiki/Leap_of_faith,
4.3.1.4,,circle,,Sophisme du faisceau de preuves,,,,,,,,https://cortecs.org/wp-content/uploads/2010/11/CorteX_Monvoisin_these_didactique_esprit_critique.pdf#page=244,
4.3.2,,circle,,Inconsistence,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/112/Inconsistency,
4.3.2.1,,circle,,Premisses incompatibles,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=85,
4.3.2.1.1,,circle,,Concept volé,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/168/Stolen-Concept-Fallacy,
4.3.2.2,,circle,,Contradiction interne,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#contradiction,
4.3.2.2.1,,circle,,Logique du chaudron (kettle logic),,,,,,,,https://fr.wikipedia.org/wiki/Logique_du_chaudron,
4.3.2.3,,circle,,Contradiction entre prémisse et conclusion,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=87,
4.3.3,,circle,,Sophismes syllogistiques,,,,,,,,http://www.fallacyfiles.org/syllfall.html,
4.3.3.1,,circle,,Conclusion affirmative à partir de premisse négative,,,,,,,,https://en.wikipedia.org/wiki/Affirmative_conclusion_from_a_negative_premise,
4.3.3.2,,circle,,Conclusion négative à partir de premisses affirmatives,,,,,,,,https://en.wikipedia.org/wiki/Negative_conclusion_from_affirmative_premises,
4.3.3.3,,circle,,Quaternio terminorum,,,,,,,,https://fr.wikipedia.org/wiki/Quaternio_terminorum,
4.3.3.4,,circle,,Enthymême,,,,,,,,http://rationalwiki.org/wiki/Enthymeme,
4.3.3.4.1,,circle,,Prémisse implicite (présuposé, Audiatur et altera pars),,,,,,,,https://infidels.org/library/modern/mathew/logic.html#alterapars,
4.3.3.5,,circle,,Milieu non distribué,,,,,,,,https://en.wikipedia.org/wiki/Fallacy_of_the_undistributed_middle,
4.3.3.5.1,,circle,,Syllogisme du politicien,,,,,,,,https://en.wikipedia.org/wiki/Politician%27s_syllogism,
4.3.3.6,,circle,,Prémisses exclusives,,,,,,,,https://en.wikipedia.org/wiki/Fallacy_of_exclusive_premises,
4.3.3.7,,circle,,Processus illicite,,,,,,,,http://www.fallacyfiles.org/illicitp.html,
4.3.3.7.1,,circle,,Clause Majeure incorrecte,,,,,,,,https://en.wikipedia.org/wiki/Illicit_major,
4.3.3.7.2,,circle,,Clause Mineure incorrecte,,,,,,,,https://en.wikipedia.org/wiki/Illicit_minor,
4.3.3.8,,circle,,Distribution illicite d'une conclusion,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=98,
5,,square,,Erreur de langue,,,,,,,,,
5.1,,circle,,Mauvaise définition,,,,,,,,https://en.wikipedia.org/wiki/Fallacies_of_definition,
5.1.1,,circle,,Définition vague,,,,,,,,http://www.ditext.com/fearnside/10.html,
5.1.1.1,,circle,,Défaut d'élucidation (Obscurum per Obscurius),,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/85/Failure_to_Elucidate,
5.1.1.2,,circle,,Indéfinissabilité (pari de Loki),,,,,,,,https://en.wikipedia.org/wiki/Loki%27s_Wager,
5.1.2,,circle,,Définition arbitraire,,,,,,,,https://fr.wikipedia.org/wiki/Arbitraire,
5.1.2.1,,circle,,Incongruité,,,,,,,,https://en.wikipedia.org/wiki/Fallacies_of_definition#Incongruity:_overly_broad_or_narrow,
5.1.2.1.1,,circle,,Trop large,,,,,,,,http://www.onegoodmove.org/fallacy/broad.htm,
5.1.2.1.2,,circle,,Trop restrictive,,,,,,,,http://www.onegoodmove.org/fallacy/narrow.htm,
5.1.2.2,,circle,,Sophismes de correlative,,,,,,,,https://en.wikipedia.org/wiki/Correlative-based_fallacies,
5.1.2.2.1,,circle,,Contraste perdu,,,,,,,,https://en.wikipedia.org/wiki/Suppressed_correlative,
5.1.2.2.2,,circle,,Deni de correlative,,,,,,,,https://en.wikipedia.org/wiki/Denying_the_correlative,
5.1.2.2.3,,circle,,Sophisme du vrai écossais,,,,,,,,https://fr.wikipedia.org/wiki/Sophisme_du_vrai_%C3%89cossais,
5.1.2.2.4,,circle,,Faux choix,,,,,,,,https://fr.wikipedia.org/wiki/Faux_dilemme,
5.1.2.2.4.1,,circle,,A court ou long terme,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#short,
5.1.2.2.4.2,,circle,,Sophismes philosophique,,,,,,,,http://www.springer.com/us/book/9783319207827,
5.1.2.2.4.3,,circle,,Vous êtes avec nous ou contre nous,,,,,,,,https://fr.wikipedia.org/wiki/Ou_vous_%C3%AAtes_avec_nous,_ou_vous_%C3%AAtes_contre_nous,
5.1.2.2.5,,circle,,Solution parfaite,,,,,,,,31174ebd-fe84-4dbc-87ba-ee9a6541a04a,
5.1.2.3,,circle,,Définition persuasive,,,,,,,,c23499f5-5197-4811-8d1f-8969b2cdef4b,
5.1.3,,circle,,Définition invalide,,,,,,,,,
5.1.3.1,,circle,,Conditions conflictuelles,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/70/Conflicting-Conditions,
5.1.3.1.1,,circle,,Concept volé,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/168/Stolen-Concept-Fallacy,
5.1.3.2,,circle,,Définition Circulaire,,,,,,,,http://rationalwiki.org/wiki/Circular_reasoning,
5.1.3.2.1,,circle,,Argument du dictionaire,,,,,,,,http://rationalwiki.org/wiki/Argumentum_ad_dictionarium,
5.1.3.2.2,,circle,,Sophisme définiste,,,,,,,,https://en.wikipedia.org/wiki/Definist_fallacy,
5.2,,circle,,Comparaison fallacieuse,,,,,,,,,
5.2.1,,circle,,Comparaison fautive,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/97/Faulty-Comparison,
5.2.1.1,,circle,,Comparaison incomplète,,,,,,,,https://en.wikipedia.org/wiki/Incomplete_comparison,
5.2.1.2,,circle,,Classification non exclusive,,,,,,,,http://www.ditext.com/fearnside/8.html#b,
5.2.1.3,,circle,,Comparaison inconsistante,,,,,,,,https://en.wikipedia.org/wiki/Inconsistent_comparison,
5.2.1.4,,circle,,Distinction sans différence,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/80/Distinction-Without-a-Difference,
5.2.2,,circle,,Fausse analogie,,,,,,,,https://en.wikipedia.org/wiki/Argument_from_analogy#False_analogy,
5.2.2.1,,circle,,Analogie à pétition de principe,,,,,,,,http://www.fallacyfiles.org/qbanalog.html,
5.2.2.2,,circle,,Analogies étendue,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/84/Extended-Analogy,
5.2.2.3,,circle,,Argument de la similarité fallacieuse,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#similarity,
5.2.2.4,,circle,,Fausse équivalence,,,,,,,,https://en.wikipedia.org/wiki/False_equivalence,
5.2.3,,circle,,Sophisme par association,,,,,,,,https://fr.wikipedia.org/wiki/Sophisme_par_association,
5.2.3.1,,circle,,Amalgame,,,,,,,,https://fr.wikipedia.org/wiki/Amalgame_(communication),
5.3,,circle,,Ambiguité,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/17/Ambiguity-Fallacy,
5.3.1,,circle,,Ambiguité Syntaxique,,,,,,,,,
5.3.1.1,,circle,,Amphibologie,,,,,,,,https://fr.wikipedia.org/wiki/Amphibologie,
5.3.1.1.1,,circle,,Ponctuation ambigue,,,,,,,,,
5.3.1.1.2,,circle,,Sophisme de portée modale,,,,,,,,http://www.fallacyfiles.org/modlscop.html,
5.3.1.1.2.1,,circle,,Glissement du quantiticateur,,,,,,,,825d51a5-1b9d-41e2-8289-c52cc761db74,
5.3.1.1.3,,circle,,Accent,,,,,,,,http://rationalwiki.org/wiki/Fallacy_of_accent,
5.3.1.1.3.1,,circle,,Contraste illicite,,,,,,,,http://www.bargain-storage.com/uploads/9/8/7/4/9874916/attacking.faulty.reasoning.a.practical.guide.to.fallacyfree.arguments.pdf#page=141,
5.3.1.2,,circle,,Solécisme,,,,,,,,https://fr.wikipedia.org/wiki/Sol%C3%A9cisme,
5.3.1.3,,circle,,Barbarisme,,,,,,,,https://fr.wikipedia.org/wiki/Barbarisme,
5.3.2,,circle,,Ambiguité sémantique (Équivoque),,,,,,,,https://fr.wikipedia.org/wiki/%C3%89quivoque,
5.3.2.1,,circle,,Expression vague,,,,,,,,http://www.fallacyfiles.org/vaguenes.html,
5.3.2.1.1,,circle,,Fausse précision,,,,,,,,https://en.wikipedia.org/wiki/False_precision,
5.3.2.1.2,,circle,,Pente glissante (sémantique),,,,,,,,http://www.fallacyfiles.org/slipslop.html#Semantic,
5.3.2.1.2.1,,circle,,Argument de la barbe,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/58/Argument-of-the-Beard,
5.3.2.2,,circle,,Changement lexical (Polysémie),,,,,,,,https://en.wikipedia.org/wiki/Onomasiology#Lexical_change,
5.3.2.2.1,,circle,,Mondegreen,,,,,,,,https://en.wikipedia.org/wiki/Mondegreen,
5.3.2.2.2,,circle,,Homonymie,,,,,,,,https://fr.wikisource.org/wiki/L%E2%80%99Art_d%E2%80%99avoir_toujours_raison/Stratag%C3%A8me_II,
5.3.2.2.2.1,,circle,,Hétérosémie,,,,,,,,https://en.wikipedia.org/wiki/Heterosemy,
5.3.2.3,,circle,,Changement sémantique,,,,,,,,https://en.wikipedia.org/wiki/Semantic_change,
5.3.2.3.1,,circle,,Métonymie,,,,,,,,https://fr.wikipedia.org/wiki/M%C3%A9tonymie,
5.3.2.3.2,,circle,,Idola fori,,,,,,,,https://en.wikipedia.org/wiki/Idola_fori,
5.3.2.3.2.1,,circle,,Réification (Hypostatization),,,,,,,,https://en.wikipedia.org/wiki/Reification_(fallacy),
5.3.2.3.2.2,,circle,,Erreur Usage Mention,,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/180/Use-Mention-Error,
5.3.2.3.2.3,,circle,,Sophisme référentiel,,,,,,,,http://www.cs.oswego.edu/~blue/xhx/books/semiotics/glossaryR/section81/main.html,
5.3.2.3.2.4,,circle,,Simulacre,,,,,,,,https://fr.wikipedia.org/wiki/Simulacre,
5.3.2.4,,circle,,Milieu non distribué,,,,,,,,ac57e2ed-8116-49dc-b53f-d59a02e0fac6,
5.3.2.4.1,,circle,,Syllogisme du politicien,,,,,,,,1f82a972-e177-4e69-8a71-dbce97ef6749,
5.3.3,,circle,,Ambiguité narrative,,,,,,,,,
5.3.3.1,,circle,,Fausse implication,,,,,,,,http://skepdic.com/falseimplication.html,
5.3.3.1.1,,circle,,Argument par l'insinuation (innuedo),,,,,,,,https://www.thoughtco.com/what-is-an-innuendo-1691175,
5.3.3.2,,circle,,Propagande grise,,,,,,,,https://fr.wikipedia.org/wiki/Propagande_grise,
5.3.3.3,,circle,,Propagande noire,,,,,,,,https://fr.wikipedia.org/wiki/Propagande_noire,
5.3.3.4,,circle,,Polytélie,,,,,,,,https://en.wikipedia.org/wiki/Polytely,
6,,square,,Tricherie,,,,,,,,https://fr.wikipedia.org/wiki/Tricherie,
6.1,,circle,,Arranger les faits,,,,,,,,,
6.1.1,,circle,,Mensonge,,,,,,,,https://fr.wikipedia.org/wiki/Mensonge,
6.1.1.1,,circle,,Semi-vérité,,,,,,,,https://en.wikipedia.org/wiki/Half-truth,
6.1.1.1.1,,circle,,Minimisation,,,,,,,,https://en.wikipedia.org/wiki/Minimisation_(psychology),
6.1.1.1.2,,circle,,Exagération,,,,,,,,https://en.wikipedia.org/wiki/Exaggeration,
6.1.1.1.3,,circle,,Information obsolète,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#outdated,
6.1.1.1.4,,circle,,Fraude pieuse,,,,,,,,http://www.don-lindsay-archive.org/skeptic/arguments.html#pious_fraud,
6.1.1.1.4.1,,circle,,Mensonge poli,,,,,,,,https://en.wikipedia.org/wiki/Lie#Polite_lie_and_butler_lie,
6.1.1.1.4.2,,circle,,Pour la bonne cause,,,,,,,,https://en.wikipedia.org/wiki/Noble_lie,
6.1.1.1.5,,circle,,Prémisse fausse,,,,,,,,https://fr.wikipedia.org/wiki/Pr%C3%A9misse_fausse,
6.1.1.1.6,,circle,,Faux effet (non causa non proba),,,,,,,,https://www.logicallyfallacious.com/tools/lp/Bo/LogicalFallacies/95/False-Effect,
6.1.1.1.7,,circle,,Limiter les dégats,,,,,,,,https://en.wikipedia.org/wiki/Limited_hangout,
6.1.1.1.8,,circle,,Faux souvenir,,,,,,,,http://skepdic.com/falsememory.html,
6.1.1.1.8.1,,circle,,Confabulation,,,,,,,,http://skepdic.com/confab.html,
6.1.1.2,,circle,,Factoïde,,,,,,,,https://en.wikipedia.org/wiki/Factoid,
6.1.1.2.1,,circle,,Désinformation,,,,,,,,https://fr.wikipedia.org/wiki/D%C3%A9sinformation,
6.1.1.2.1.1,,circle,,Fake news,,,,,,,,https://fr.wikipedia.org/wiki/Fake_news,
6.1.1.2.1.2,,circle,,Chambre d'écho,,,,,,,,https://fr.wikipedia.org/wiki/Chambre_d%27%C3%A9cho_(m%C3%A9dias),
6.1.1.2.2,,circle,,Rumeur,,,,,,,,https://fr.wikipedia.org/wiki/Rumeur,
6.1.1.2.3,,circle,,Mythe,,,,,,,,https://fr.wikipedia.org/wiki/Mythe#Le_mythe_comme_croyance_erron.C3.A9e,
6.1.1.2.3.1,,circle,,Légende urbaine,,,,,,,,https://fr.wikipedia.org/wiki/L%C3%A9gende_urbaine,
6.1.1.2.3.2,,circle,,Creepypasta,,,,,,,,https://fr.wikipedia.org/wiki/Creepypasta,
6.1.1.2.4,,circle,,Mème,,,,,,,,https://fr.wikipedia.org/wiki/M%C3%A8me,
6.1.1.3,,circle,,Imposture,,,,,,,,https://fr.wikipedia.org/wiki/Imposture,
6.1.1.3.1,,circle,,Canular,,,,,,,,https://fr.wikipedia.org/wiki/Canular,
6.1.1.3.2,,circle,,Foutaise,,,,,,,,https://en.wikipedia.org/wiki/Bullshit,
6.1.1.3.2.1,,circle,,Bobard,,,,,,,,https://en.wikipedia.org/wiki/Lie#Fib,
6.1.1.3.3,,circle,,Faire prendre des vessies pour des lanternes,,,,,,,,https://www.projet-voltaire.fr/origines/expression-prendre-des-vessies-pour-des-lanternes/,
6.1.1.3.3.1,,circle,,Poudre aux yeux,,,,,,,,https://en.wikipedia.org/wiki/Puffery,
6.1.1.3.4,,circle,,Fabrication,,,,,,,,https://en.wikipedia.org/wiki/Fabrication_(science),
6.1.1.3.5,,circle,,Falsification,,,,,,,,https://en.wikipedia.org/wiki/Forgery,
6.1.1.3.6,,circle,,Etouffer l'affaire,,,,,,,,https://en.wikipedia.org/wiki/Cover-up,
6.1.1.3.7,,circle,,Parjure,,,,,,,,https://fr.wikipedia.org/wiki/Parjure,
6.1.1.3.8,,circle,,Mythomanie,,,,,,,,https://fr.wikipedia.org/wiki/Mythomanie,
6.1.2,,circle,,Fausse attribution,,,,,,,,https://en.wikipedia.org/wiki/False_attribution,
6.1.2.1,,circle,,Sortir du contexte,,,,,,,,https://en.wikipedia.org/wiki/Quoting_out_of_context,
6.1.2.1.1,,circle,,Extraction de citations,,,,,,,,http://rationalwiki.org/wiki/Quotemining,
6.1.2.1.2,,circle,,Litéralisme,,,,,,,,http://www.cs.oswego.edu/~blue/xhx/books/semiotics/glossaryL/section31/main.html,
6.1.2.1.3,,circle,,Pseudohistoire,,,,,,,,https://fr.wikipedia.org/wiki/Pseudohistoire,
6.1.2.2,,circle,,Sourcing circulaire,,,,,,,,https://en.wikipedia.org/wiki/Circular_reporting,
